3301;LUGAR;ABEDUL;
1;CALLE;ABEDULESLOS;
4136;PLAZA;ABOGADODEOFICIO;
1801;LUGAR;ABULI;
4089;CALLE;ABUNDIOGASCON;
4135;PLAZA;ACADEMIAOJANGUREN;
2;CALLE;ACEBOSLOS;
3;CALLE;ACISCLOMU�IZVIGO;
4;CALLE;ADELANTADODELAFLORIDA;
5;CALLE;ADOLFOALVAREZFOLGUERAS;
4048;PLAZA;ADOLFOBARTHEAZA;
6;CALLE;ADOLFOPOSADA;
747;CALLE;AGUAMIERA;
7;CALLE;AGUILA;
646;PASEO;AIDALAFUENTE;
3401;LUGAR;AJUYAN;
774;PLAZA;ALAMEDADELA;
8;PASEO;ALAMOSDELOS;
9;CALLE;ALBENIZ;
531;CALLE;ALCALDELOPEZMULERO;
11;CALLE;ALCALDEMANUELALVAREZ-BUYLLA;
12;CALLE;ALEJANDROCASONA;
610;AVDA;ALEMANIADE;
440;PLAZA;ALFONSOCAMIN;
604;TRVA;ALFONSOIELCATOLICO;
14;CALLE;ALFONSOIELCATOLICO;
566;CALLE;ALFONSOIGLESIAS;
15;PLAZA;ALFONSOIIELCASTO;
16;CALLE;ALFONSOIIIELMAGNO;
556;CALLE;ALFONSOMU�OZDEDIEGO;
631;CALLE;ALFREDOBLANCO;
4158;CALLE;ALFREDODELAROZACAMPO;
4025;CALLE;ALLER;
17;CALLE;ALMACENESINDUSTRIALES;
638;URB;ALONDRASLAS(OLIVARES);
18;CALLE;ALONSODEPROAZA;
19;CALLE;ALONSODEQUINTANILLA;
3302;LUGAR;ALPERI;
20;CALLE;ALTAMIRANO;
21;CALLE;ALVAREZLORENZANA;
2712;LUGAR;ALVARI;
560;CALLE;ALVARODEALBORNOZ;
22;CALLE;ALVAROFLOREZESTRADA;
23;PLAZA;AMERICADE;
491;CALLE;AMPAROPEDREGAL;
778;CALLE;AMSTERDAM;
4067;PLAZA;ANAGARCIA;
681;CALLE;ANABELSANTIAGOSANCHEZ;
24;CALLE;ANGELCA�EDO;
4164;CALLE;ANGELDELRIOURIBE;
4073;PLAZA;ANGELGONZALEZ;
25;CALLE;ANGELMU�IZTOCA;
4133;CALLE;ANGELESMU�IZHERES(GELINOS);
26;CALLE;ANGUSTIASPINTO;
27;CALLE;ANICETOSELA;
3101;LUGAR;ANIEVES;
777;CALLE;ANITAFRATARCANGELI;
28;CALLE;ANTIDIOVELASCO;
611;PASEO;ANTONIOGARCIAOLIVEROS;
656;CALLE;ANTONIOMARTINEZVEGA;
29;CALLE;ANTONIOMAURA;
761;CALLE;ANTONIOSANCHEZVALDESANTON;
30;CALLE;ANTRACITALA;
4010;CALLE;ARANCEDO;
4070;CALLE;ARANJUEZ;
31;CALLE;ARCIPRESTEDEHITA;
32;CALLE;ARCODELOSZAPATOS;
3601;LUGAR;ARENALESLOS;
33;LUGAR;ARENALESLOS-SANLAZARO;
2701;LUGAR;ARE�ES;
34;CALLE;ARGA�OSA;
3303;LUGAR;ARGOLLANES;
35;CALLE;ARG�ELLES;
3304;LUGAR;ARGUMALEL;
36;CALLE;ARMANDOCOLLAR;
37;CALLE;ARMANDOOJANGUREN;
1701;LUGAR;ARMATILLADEABAJO;
1702;LUGAR;ARMATILLADEARRIBA;
2401;LUGAR;ARQUERALA;
38;CALLE;ARQUITECTOREGUERA;
39;CALLE;ARQUITECTOTIODA;
528;CALLE;ARQUITECTOSGALAN;
748;CALLE;ARROYOVAQUEROS;
4052;PSAJE;ARTIG�ELA;
40;CALLE;ARTUROALVAREZ-BUYLLA;
1614;PQUE;ARTUROFERNANDEZ;
41;CALLE;ARZOBISPOGUISASOLA;
42;CALLE;ARZOBISPOLAUZURICA;
43;CALLE;ASTURCON;
44;CALLE;ASTURIAS;
682;CALLE;ATAULFOLADACAMBLOR;
779;AVDA;ATENAS;
2001;LUGAR;ATROLLOEL;
45;CALLE;AUGUSTOJUNQUERA;
46;AVDA;AURELIANOSANROMAN;
47;CALLE;AURELIODELLANO;
405;CALLE;AURORADEALBORNOZ;
1863;CALLE;AUSTRIA;
627;PQUE;AVEMARIA;
48;CALLE;AVELLANOSLOS;
785;CALLE;AVILES;
710;CTRA;AVILES-SOTO(GODOS);
3305;LUGAR;AVI�O;
801;LUGAR;AYONES;
387;CALLE;AYUNTAMIENTO;
49;CALLE;AZCARRAGA;
4053;PSAJE;BAILONEL;
50;CALLE;BALDOMEROFERNANDEZ;
1601;LUGAR;BARQUERALA;
3602;LUGAR;BARRACALA;
2535;LUGAR;BARREDO;
1201;LUGAR;BARREDOSLOS;
3513;LUGAR;BARRERO;
1001;LUGAR;BARREROS;
2203;LUGAR;BARROSA;
2502;LUGAR;BARROSALA;
1815;LUGAR;BARZANALA-CERDE�O;
3210;LUGAR;BAYON;
4110;CALLE;BEATOJOSEGAFO;
52;CALLE;BEGONIASLAS;
53;CALLE;BELARMINOCABAL;
1862;CALLE;BELGICA;
728;CALLE;BELMONTEDEMIRANDA;
802;LUGAR;BELONGA;
2503;LUGAR;BELOVIO;
3201;LUGAR;BENDONES;
768;CALLE;BENEDICTOSANTOSLOPEZ;
54;CALLE;BENJAMINORTIZ;
55;CALLE;BERMUDEZDECASTRO;
56;CALLE;BERMUDOIELDIACONO;
57;CALLE;BERNARDOCASIELLES;
612;LUGAR;BERTEDORIO;
4026;CALLE;BIMENES;
3514;LUGAR;BISUE�A;
1219;CALLE;BOAL;
2532;LUGAR;BOBELA;
4077;CALLE;BOCADELRIO;
1611;LUGAR;BOCARRERO;
532;PLAZA;BOCHUM;
1216;LUGAR;BOLGACHINA;
58;CTRA;BOLGACHINADELA;
1101;LUGAR;BOLGUINALA;
613;PASEO;BOMBEDEL;
3603;LUGAR;BOSQUEEL-CRUCES;
2824;LUGAR;BOSQUEEL-TRUBIA;
1607;LUGAR;BOZADEABAJO;
1606;LUGAR;BOZADEARRIBA;
3306;LUGAR;BRA�ALA;
3402;LUGAR;BRA�ES;
3604;LUGAR;BRA�IELLALA-CRUCES;
661;CALLE;BRAVONEL;
780;AVDA;BRUSELASDE;
60;ALTO;BUENAVISTA;
59;AVDA;BUENAVISTADE;
65;LUGAR;BUENAVISTALAERIA;
125;LUGAR;BUENAVISTALASCORTINAS;
534;LUGAR;BUENAVISTAOLIVARES;
69;CALLE;BUENOSAIRES;
1610;LUGAR;BURACONEL;
70;CALLE;BURRIANA;
1501;LUGAR;CABA�ALA-NAVES;
1703;LUGAR;CABA�ALA-OLLONIEGO;
2504;LUGAR;CABA�ALA-SANCLAUDIO;
3403;LUGAR;CABA�ASLAS;
71;CALLE;CABONOVAL;
72;CALLE;CABOPE�AS;
698;PQUE;CABORNIADELA;
3307;LUGAR;CABORNIO-BOX;
1202;LUGAR;CABORNIO-MANJOYA;
4027;CALLE;CABRANES;
2002;LUGAR;CAGIGAL;
2301;LUGAR;CALDASLAS;
3605;LUGAR;CALDEROEL;
73;CALLE;CALDERONDELABARCA;
3339;LUGAR;CALEYALA;
803;LUGAR;CALEYOEL;
1832;LUGAR;CALEYUCALA;
3515;LUGAR;CALZADALA;
2801;LUGAR;CAMALES;
4104;PQUE;CAMINODESANTIAGO;
1820;CALLE;CAMINOREAL;
810;CALLE;CAMPADEOLIVARESLA;
2713;LUGAR;CAMPALA;
734;PASEO;CAMPASDELAS;
901;LUGAR;CAMPASLAS;
1102;LUGAR;CAMPIELLO-LORIANA;
1203;LUGAR;CAMPIELLO-MANJOYA;
76;PSAJE;CAMPILLOYCOSSIO;
2831;LUGAR;CAMPO;
77;PLAZA;CAMPODELAVEGA;
78;CALLE;CAMPODELOSPATOS;
811;CALLE;CAMPODEOLIVARESEL;
1502;LUGAR;CAMPOEL;
79;CALLE;CAMPOAMOR;
80;CALLE;CAMPOMANES;
666;CALLE;CAMPOSLOS;
2536;LUGAR;CAMPOSLOS-COTAYON(SANCLAUDIO);
2906;LUGAR;CANAL;
794;CALLE;CANDAMO;
82;CALLE;CANONIGA;
4044;AVDA;CANTABRICODEL;
2402;LUGAR;CANTAJUEL;
1740;LUGAR;CANTARILLON;
606;LUGAR;CANTERASDELPICAYON;
4055;PSAJE;CANTERONALA;
1510;LUGAR;CANTIL;
1739;LUGAR;CANTIQUIN;
2012;LUGAR;CANTOEL;
2530;BARRO;CANTULLOSO;
1704;LUGAR;CAPILLALA;
1002;LUGAR;CARAVIA;
3202;LUGAR;CARBAJAL;
2702;LUGAR;CARBALLINOSLOS;
2703;LUGAR;CARBAYEDALA;
3331;LUGAR;CARBAYEU;
84;PLAZA;CARBAYONDEL;
902;LUGAR;CARBAYONEL;
2537;LUGAR;CARBAYOS;
2013;LUGAR;CARBONERO;
2206;LUGAR;CARCABA;
1503;LUGAR;CARCABALA;
745;CALLE;CARDENALALVAREZMARTINEZ;
85;CALLE;CARDENALARCEOCHOTORENA;
86;CALLE;CARDENALCIENFUEGOS;
87;CALLE;CARDENALINGUANZO;
4171;PLAZA;CARDENALTARANCON;
3324;CTRA;CARGADERODEL;
536;CMNO;CARISADELA;
88;CALLE;CARLOSASENSIOBRETONES;
673;CALLE;CARLOSBOUSO�O;
4118;PLAZA;CARLOSOSORO;
620;CALLE;CARLOSPRIETO;
723;CALLE;CARLOSSAINZ;
4151;PLAZA;CARMENPRIETOALVAREZ-VALDES;
4145;CALLE;CARMENRUIZ-TILVEARIAS;
2407;LUGAR;CARNERA;
89;CALLE;CARPIO;
787;CALLE;CARRE�O;
90;CALLE;CARRE�ODEMIRANDA;
2107;LUGAR;CARRERALA;
3001;LUGAR;CARRILESLOS;
91;CALLE;CARTAPUEBLA;
1514;LUGAR;CARUDIA;
812;CALLE;CASALAMORENADEOLIVARES;
1405;LUGAR;CASALICOS;
813;CALLE;CASAMANINDEOLIVARES;
1401;LUGAR;CASARES-NARANCO;
1705;LUGAR;CASARES-OLLONIEGO;
3203;LUGAR;CASASDELACARRETERA;
2710;LUGAR;CASASDELMONTE;
386;LUGAR;CASASDELTUNEL;
722;LUGAR;CASCAYUEL(NOOFICIAL);
1204;LUGAR;CASERONEL;
2003;LUGAR;CASIELLES-PEREDA;
2302;LUGAR;CASIELLES-PRIORIO;
4028;CALLE;CASO;
2408;LUGAR;CASONA;
92;PSAJE;CASTA�OSDELOS;
3341;LUGAR;CASTIELLO;
3404;LUGAR;CASTIELLOEL;
93;PLAZA;CASTILLADE;
795;CALLE;CASTRILLON;
1220;CALLE;CASTROPOL;
2829;BARRO;CATALU�A;
95;CALLE;CATEDRATICOADOLFOALVAREZ-BUYLLA;
96;CALLE;CATEDRATICOFRANCISCOBECE�A;
97;CALLE;CATEDRATICOGIMENO;
98;CALLE;CATEDRATICOJOSEMARIASERRANO;
588;CALLE;CATEDRATICOLUISSELASAMPIL;
99;CALLE;CATEDRATICOMIGUELTRAVIESAS;
585;CALLE;CATEDRATICOPEREZCASAS;
100;CALLE;CATEDRATICORODRIGOURIA;
1115;LUGAR;CAVA;
101;CALLE;CAVEDA;
102;CALLE;CELESTINOALVAREZ;
104;CALLE;CELESTINOVILLAMIL;
2820;CALLE;CELESTINOZUAZUA;
814;CALLE;CENTENALDEOLIVARESEL;
382;CMNO;CERAMICADELA;
1845;TRVA;CERDE�O-SANTANDERSEGUNDA;
105;PSAJE;CEREZOSDELOS;
106;CALLE;CERVANTES;
13;CALLE;CHARLESDARWIN;
539;CALLE;CHAVIA;
134;CALLE;CHILE;
2534;TRVA;CIDA-SANCLAUDIO;
2505;LUGAR;CIDA-SANCLAUDIO;
107;CLLJA;CIEGADELA;
108;CALLE;CIMADEVILLA;
2506;LUGAR;CIMADEVILLA-SANCLAUDIO;
109;CALLE;CIRIACOMIGUELVIGIL;
609;PQUE;CIUDADDETAMPA;
642;CALLE;CIUDADESUNIDAS;
4099;CALLE;CLARACAMPOAMOR;
633;PQUE;CLARIN;
110;CALLE;CLAUDIOSANCHEZALBORNOZ;
111;CALLE;CLAVELESLOS;
4078;CALLE;CLERMONT-FERRAND;
4006;CALLE;COA�A;
1301;LUGAR;CODEJAL;
4131;PLAZA;COFRADIAAMIGOSDELOSQUESOS;
2204;LUGAR;COGOLLO;
4126;CALLE;COLEGIODULCENOMBREDEJESUS(DOMINICAS);
4122;CALLE;COLEGIOHISPANIA;
4128;CALLE;COLEGIOSANIGNACIO;
4127;CALLE;COLEGIOSANISIDORO;
4130;CALLE;COLEGIOSANTATERESADEJESUS;
4129;CALLE;COLEGIOSANTOANGELDELAGUARDA;
4125;CALLE;COLEGIOSANTODOMINGODEGUZMAN;
4124;CALLE;COLEGIOVIRGENMILAGROSA;
697;CALLE;COLENXU;
112;AVDA;COLONDE;
113;CALLE;COMANDANTEBRUZO;
117;CALLE;CONCEPCION;
114;CALLE;CONCEPCIONARENAL;
695;PLAZA;CONCEYINDEL;
1836;LUGAR;CONCEYIN-CORREDORIA;
4005;PLAZA;CONCHAHERES;
118;CALLE;CONCINOS;
2004;LUGAR;CONDADOEL;
119;CALLE;CONDEDETORENO;
690;PLAZA;CONSEJODEEUROPA;
1402;LUGAR;CONSTANTE;
120;CALLE;CONSTANTINOCABAL;
121;PLAZA;CONSTITUCIONDELA;
122;CALLE;CONSUL;
903;LUGAR;CONTRIZLA;
706;GRUP;COOPERATIVASANTATERESASOTOABAJO;
2538;LUGAR;CORNAU;
2811;GRUP;CORONELBAEZA;
124;CALLE;CORONELBOBES;
704;GRUP;CORONELESTEBAN-SOTODEABAJO;
2816;CALLE;CORONELHERNANDOESPINOSA;
334;PLAZA;CORRADADELOBISPO;
2307;LUGAR;CORRAPIEDRALA;
1834;CTRA;CORREDORIAALTA;
1835;CTRA;CORREDORIABAJA;
1725;CALLE;CORSINONAVESLLANEZA;
786;PQUE;CORSINOSUAREZMIRANDA;
1850;LUGAR;CORTIJOEL;
1504;LUGAR;CORTINA;
126;CALLE;CORU�ALA;
788;CALLE;CORVERA;
1205;LUGAR;CORZOSLOS;
128;CALLE;COSTAVERDE;
3511;LUGAR;COTARIELLO-CACES;
3338;LUGAR;COTARIELLO-TUDELAVEGUIN;
2507;LUGAR;COTAYON-SANCLAUDIO;
3308;LUGAR;COTOLAPILA;
129;CALLE;COVADONGA;
3606;LUGAR;COVADONGA-CRUCES;
705;GRUP;COVADONGA-SOTOABAJO;
130;AVDA;CRISTODELASCADENAS;
3607;LUGAR;CRUCEEL-CRUCES;
1706;LUGAR;CRUCEEL-OLLONIEGO;
3608;LUGAR;CRUCESLAS;
2508;LUGAR;CRUZLA;
4058;PSAJE;CRUZLA;
694;GTA;CRUZROJADELA;
133;CALLE;CUATROASESDELACANCIONASTURIANA;
628;PLAZA;CUATROCA�OS;
2014;LUGAR;CUBA;
789;CALLE;CUDILLERO;
2303;LUGAR;CUESTAAYONES;
815;CALLE;CUESTADEOLIVARESLA;
2802;LUGAR;CUESTASLAS;
3624;LUGAR;CUETO;
3309;LUGAR;CUEVALA-BOX;
1707;LUGAR;CUEVALA-OLLONIEGO;
1807;LUGAR;CUYENCES;
635;CALLE;DANIELMOYANO;
135;PLAZA;DAOIZYVELARDE;
136;CALLE;DARIODEREGOYOS;
4153;PLAZA;DEPORTEADAPTADODEL;
572;CALLE;DERECHOSHUMANOS;
1406;LUGAR;DESCANSODELVAQUERO;
672;CALLE;DIAMANTINARODRIGUEZ;
1864;CALLE;DINAMARCA;
138;CALLE;DIONISIORIDRUEJO;
140;CALLE;DOCTORALFREDOMARTINEZ;
540;CALLE;DOCTORAMALIOTELENTI;
662;CALLE;DOCTORANTONIOBASCARANASUNSOLO;
141;CALLE;DOCTORBELLMUNT;
142;CALLE;DOCTORCASAL;
653;CALLE;DOCTOREDUARDOGONZALEZMENENDEZ;
626;CALLE;DOCTORFERNANDOBONGERA;
144;CALLE;DOCTORFLEMING;
143;PSAJE;DOCTORFRANCISCOGARCIADIAZ;
541;CALLE;DOCTORFRANCISCOGRANDECOVIAN;
583;CALLE;DOCTORJOAQUINGARCIAMORAN;
658;CALLE;DOCTORPEDROQUIROS;
625;CALLE;DOCTORSOLISCAJIGAL;
665;CALLE;DOCTORVICENTEVALLINA;
657;AVDA;DOCTORESFERNANDEZVEGA;
4013;PLAZA;DOLORESMEDIO;
2832;CALLE;DOMINGORODRIGUEZ;
519;CALLE;DONVICTORQUINTANAR;
798;PLAZA;DONANTESDESANGRE;
4100;CALLE;DO�AGONTRODO;
145;CALLE;DO�AILUMINADA;
4101;CALLE;DO�AJIMENA;
146;CALLE;ECCEHOMO;
636;CALLE;EDUARDODEFRAGATORREJON;
4156;CALLE;EDUARDOGONZALEZMACANO;
763;PLAZA;EDUARDOGOTALOSADA;
147;CALLE;EDUARDOHERRERAHERRERITA;
148;CALLE;EDUARDOMARTINEZTORNER;
4019;PLAZA;EDUARDOURCULO;
149;CALLE;EMIGRANTE;
542;CALLE;EMILIOALARCOSLLORACH;
4075;PLAZA;EMILIOCASARESRODICIO;
677;CALLE;EMILIOLLANEZA;
150;CALLE;EMILIORODRIGUEZVIGIL;
4076;PLAZA;EMILIOSAGI;
679;CALLE;ENRIQUECLAVEROL;
908;CALLE;ENRIQUEDEOSSO;
578;PQUE;ENRIQUEQUIROSMONTESDEOCA;
4120;PLAZA;ENSE�ANZADELA;
3310;LUGAR;ENTREPE�AS;
1833;LUGAR;ERIALA-COLLOTO;
581;CALLE;ERNESTOWINTERBLANCO;
2101;LUGAR;ESCALONESLOS;
151;PLAZA;ESCANDALERADELA;
1737;LUGAR;ESCOBADIELLESDEABAJO;
1738;LUGAR;ESCOBADIELLESDEARRIBA;
3405;LUGAR;ESCONTIELLA;
4132;CALLE;ESCUELADEMAGISTERIO;
1824;CMNO;ESCUELAS;
152;CALLE;ESCULTORFOLGUERAS;
153;CALLE;ESCULTORLAVIADA;
543;CALLE;ESCULTORNAVASCUES;
154;PLAZA;ESPA�ADE;
2533;LUGAR;ESPRIELLA;
1735;BARRO;ESTACIONDELA-OLLONIEGO;
2544;CTRA;ESTACIONDELA-SANCLAUDIO;
2550;CTRA;ESTACIONDELA-SANROQUE;
2409;LUGAR;ESTACION-PUERTO;
1848;CTRA;ESTRECHALA;
155;CALLE;EUCALIPTOSLOS;
156;CALLE;EUGENIOTAMAYO;
157;CALLE;EUSEBIOGONZALEZABASCAL;
158;CALLE;EVARISTOVALLE;
1103;LUGAR;FABERIN;
2827;LUGAR;FABRICADEARMAS;
2547;CTRA;FABRICADELA;
159;CALLE;FACETOS;
807;LUGAR;FAEDO;
4050;PLAZA;FAMILIATOYOS;
1003;LUGAR;FARODEABAJO;
1004;LUGAR;FARODEARRIBA;
615;CALLE;FAUSTINOGARCIA-ROELRODRIGUEZ;
3329;LUGAR;FAVARIEGALA;
161;CALLE;FAVILA;
3330;LUGAR;FAYALA;
74;CALLE;FEDERICOGARCIALORCA;
162;PLAZA;FEIJOODE;
1602;LUGAR;FELECHES;
163;CALLE;FELIXARAMBURU;
164;CALLE;FERMINCANELLA;
166;CALLE;FERNANDEZDEOVIEDO;
